verified_at	system_id	display_name	runtime	profile	core_or_emulator	content	status	video	audio	input	performance	exit_fe_return	notes	source
-	uzebox	Uzebox	RA	retroarch:uzem	uzem	TBD	untested	not_checked	not_checked	not_checked	not_checked	not_checked	Explicit systems.json launch profile; needs A30 ROM test.	systems_json_launch_profiles
-	uzebox	Uzebox	PICO	picoarch:uzem	uzem	TBD	untested	not_checked	not_checked	not_checked	not_checked	not_checked	Auto PicoArch companion for retroarch:uzem; needs A30 ROM test.	picoarch_auto_companion
-	vic20	Commodore VIC-20	RA	retroarch:vice_xvic	vice_xvic	TBD	untested	not_checked	not_checked	not_checked	not_checked	not_checked	Explicit systems.json launch profile; needs A30 ROM test.	systems_json_launch_profiles
-	vic20	Commodore VIC-20	PICO	picoarch:vice_xvic	vice_xvic	TBD	untested	not_checked	not_checked	not_checked	not_checked	not_checked	Auto PicoArch companion for retroarch:vice_xvic; needs A30 ROM test.	picoarch_auto_companion
-	vmu	Dreamcast VMU	RA	retroarch:vemulator	vemulator	TBD	untested	not_checked	not_checked	not_checked	not_checked	not_checked	Explicit systems.json launch profile; needs A30 ROM test.	systems_json_launch_profiles
-	vmu	Dreamcast VMU	PICO	picoarch:vemulator	vemulator	TBD	untested	not_checked	not_checked	not_checked	not_checked	not_checked	Auto PicoArch companion for retroarch:vemulator; needs A30 ROM test.	picoarch_auto_companion
-	wolf3d	Wolfenstein 3D	RA	retroarch:ecwolf	ecwolf	TBD	untested	not_checked	not_checked	not_checked	not_checked	not_checked	Explicit systems.json launch profile; needs A30 ROM test.	systems_json_launch_profiles
-	wolf3d	Wolfenstein 3D	PICO	picoarch:ecwolf	ecwolf	TBD	untested	not_checked	not_checked	not_checked	not_checked	not_checked	Auto PicoArch companion for retroarch:ecwolf; needs A30 ROM test.	picoarch_auto_companion
-	zx81	ZX-81	RA	retroarch:81	81	TBD	untested	not_checked	not_checked	not_checked	not_checked	not_checked	Explicit systems.json launch profile; needs A30 ROM test.	systems_json_launch_profiles
-	zx81	ZX-81	PICO	picoarch:81	81	TBD	untested	not_checked	not_checked	not_checked	not_checked	not_checked	Auto PicoArch companion for retroarch:81; needs A30 ROM test.	picoarch_auto_companion
-	zxspectrum	ZX Spectrum	RA	retroarch:fuse	fuse	TBD	untested	not_checked	not_checked	not_checked	not_checked	not_checked	Explicit systems.json launch profile; needs A30 ROM test.	systems_json_launch_profiles
-	zxspectrum	ZX Spectrum	PICO	picoarch:fuse	fuse	TBD	untested	not_checked	not_checked	not_checked	not_checked	not_checked	Auto PicoArch companion for retroarch:fuse; needs A30 ROM test.	picoarch_auto_companion
